value;cod
Região não definida - RO;110001
Região não definida - RO;110002
Região não definida - RO;110003
Região não definida - RO;110004
Região não definida - RO;110005
Região não definida - RO;110006
Região não definida - RO;110007
Região não definida - RO;110008
Região não definida - RO;110009
Região não definida - RO;110010
Região não definida - RO;110011
Região não definida - RO;110012
Região não definida - RO;110013
Região não definida - RO;110014
Região não definida - RO;110015
Região não definida - RO;110018
Região não definida - RO;110020
Região não definida - RO;110025
Região não definida - RO;110026
Região não definida - RO;110028
Região não definida - RO;110029
Região não definida - RO;110030
Região não definida - RO;110032
Região não definida - RO;110033
Região não definida - RO;110034
Região não definida - RO;110037
Região não definida - RO;110040
Região não definida - RO;110045
Região não definida - RO;110050
Região não definida - RO;110060
Região não definida - RO;110070
Região não definida - RO;110080
Região não definida - RO;110090
Região não definida - RO;110092
Região não definida - RO;110094
Região não definida - RO;110100
Região não definida - RO;110110
Região não definida - RO;110120
Região não definida - RO;110130
Região não definida - RO;110140
Região não definida - RO;110143
Região não definida - RO;110145
Região não definida - RO;110146
Região não definida - RO;110147
Região não definida - RO;110148
Região não definida - RO;110149
Região não definida - RO;110150
Região não definida - RO;110155
Região não definida - RO;110160
Região não definida - RO;110170
Região não definida - RO;110175
Região não definida - RO;110180
Ignorado - RO;110000
Ignorado - RO;119999
Região não definida - AC;120001
Região não definida - AC;120005
Região não definida - AC;120010
Região não definida - AC;120013
Região não definida - AC;120017
Região não definida - AC;120020
Região não definida - AC;120025
Região não definida - AC;120030
Região não definida - AC;120032
Região não definida - AC;120033
Região não definida - AC;120034
Região não definida - AC;120035
Região não definida - AC;120038
Região não definida - AC;120039
Região não definida - AC;120040
Região não definida - AC;120042
Região não definida - AC;120043
Região não definida - AC;120045
Região não definida - AC;120050
Região não definida - AC;120060
Região não definida - AC;120070
Região não definida - AC;120080
Ignorado - AC;120000
Ignorado - AC;129999
Tabatinga;130020
Tabatinga;130060
Tabatinga;130390
Tabatinga;130406
Santo Antônio do Içá;130006
Santo Antônio do Içá;130370
Santo Antônio do Içá;130423
Fonte Boa;130160
Fonte Boa;130230
Eirunepé;130140
Eirunepé;130150
Carauari;130100
Carauari;130195
Tefé;130002
Tefé;130029
Tefé;130210
Tefé;130220
Tefé;130280
Tefé;130420
Tefé;130426
Manacapuru;130008
Manacapuru;130010
Manacapuru;130063
Manacapuru;130083
Manacapuru;130250
Manacapuru;130320
Entorno de Manaus;130030
Entorno de Manaus;130110
Entorno de Manaus;130115
Entorno de Manaus;130185
Entorno de Manaus;130255
Entorno de Manaus;130260
Entorno de Manaus;132603
Entorno de Manaus;130310
Entorno de Manaus;130353
Entorno de Manaus;130356
Itacoatiara;130190
Itacoatiara;130200
Itacoatiara;130395
Itacoatiara;130400
Itacoatiara;130430
Itacoatiara;130440
Parintins;130050
Parintins;130300
Parintins;130340
Parintins;133403
Maués;130068
Maués;130290
Alto Rio Negro;130040
Alto Rio Negro;130360
Alto Rio Negro;130380
Alto Juruá;130165
Alto Juruá;130180
Purus;130070
Purus;130090
Purus;130240
Purus;130350
Purus;130410
Rio Solimões;130120
Rio Solimões;130130
Rio Madeira;130014
Rio Madeira;130080
Rio Madeira;130170
Rio Madeira;130270
Rio Madeira;130330
Ignorado - AM;130000
Ignorado - AM;139999
Região não definida - RR;140002
Região não definida - RR;140005
Região não definida - RR;140010
Região não definida - RR;1401
Região não definida - RR;140015
Região não definida - RR;140017
Região não definida - RR;140020
Região não definida - RR;140023
Região não definida - RR;140028
Região não definida - RR;140030
Região não definida - RR;140040
Região não definida - RR;140045
Região não definida - RR;140047
Região não definida - RR;140050
Região não definida - RR;140060
Região não definida - RR;140070
Ignorado - RR;140000
Ignorado - RR;149999
Região não definida - PA;150010
Região não definida - PA;150013
Região não definida - PA;150020
Região não definida - PA;150030
Região não definida - PA;150034
Região não definida - PA;150040
Região não definida - PA;150050
Região não definida - PA;150060
Região não definida - PA;150070
Região não definida - PA;150080
Região não definida - PA;150085
Região não definida - PA;150090
Região não definida - PA;150095
Região não definida - PA;150100
Região não definida - PA;150110
Região não definida - PA;150120
Região não definida - PA;150125
Região não definida - PA;150130
Região não definida - PA;150140
Região não definida - PA;150145
Região não definida - PA;150150
Região não definida - PA;150157
Região não definida - PA;150160
Região não definida - PA;150170
Região não definida - PA;150172
Região não definida - PA;150175
Região não definida - PA;150178
Região não definida - PA;150180
Região não definida - PA;150190
Região não definida - PA;150195
Região não definida - PA;150200
Região não definida - PA;150210
Região não definida - PA;150215
Região não definida - PA;150220
Região não definida - PA;150230
Região não definida - PA;150240
Região não definida - PA;150250
Região não definida - PA;150260
Região não definida - PA;150270
Região não definida - PA;150275
Região não definida - PA;150276
Região não definida - PA;150277
Região não definida - PA;150280
Região não definida - PA;150285
Região não definida - PA;150290
Região não definida - PA;150293
Região não definida - PA;150295
Região não definida - PA;150300
Região não definida - PA;150304
Região não definida - PA;150307
Região não definida - PA;150309
Região não definida - PA;150310
Região não definida - PA;150320
Região não definida - PA;150330
Região não definida - PA;150340
Região não definida - PA;150345
Região não definida - PA;150350
Região não definida - PA;150360
Região não definida - PA;150370
Região não definida - PA;150375
Região não definida - PA;150380
Região não definida - PA;150390
Região não definida - PA;150400
Região não definida - PA;150405
Região não definida - PA;150410
Região não definida - PA;150420
Região não definida - PA;150430
Região não definida - PA;150440
Região não definida - PA;150442
Região não definida - PA;150445
Região não definida - PA;150450
Região não definida - PA;150460
Região não definida - PA;150470
Região não definida - PA;150475
Região não definida - PA;150480
Região não definida - PA;150490
Região não definida - PA;150495
Região não definida - PA;150497
Região não definida - PA;150500
Região não definida - PA;150503
Região não definida - PA;150506
Região não definida - PA;150510
Região não definida - PA;150520
Região não definida - PA;150530
Região não definida - PA;150540
Região não definida - PA;150543
Região não definida - PA;150548
Região não definida - PA;150549
Região não definida - PA;150550
Região não definida - PA;150553
Região não definida - PA;150555
Região não definida - PA;150560
Região não definida - PA;150563
Região não definida - PA;150565
Região não definida - PA;150570
Região não definida - PA;150580
Região não definida - PA;150590
Região não definida - PA;150600
Região não definida - PA;150610
Região não definida - PA;150611
Região não definida - PA;150613
Região não definida - PA;150616
Região não definida - PA;150618
Região não definida - PA;150619
Região não definida - PA;150620
Região não definida - PA;150630
Região não definida - PA;150635
Região não definida - PA;150640
Região não definida - PA;150650
Região não definida - PA;150655
Região não definida - PA;150658
Região não definida - PA;150660
Região não definida - PA;150670
Região não definida - PA;150680
Região não definida - PA;150690
Região não definida - PA;150700
Região não definida - PA;150710
Região não definida - PA;150715
Região não definida - PA;150720
Região não definida - PA;150730
Região não definida - PA;150740
Região não definida - PA;150745
Região não definida - PA;150746
Região não definida - PA;150747
Região não definida - PA;150750
Região não definida - PA;150760
Região não definida - PA;150770
Região não definida - PA;150775
Região não definida - PA;150780
Região não definida - PA;150790
Região não definida - PA;150795
Região não definida - PA;150796
Região não definida - PA;150797
Região não definida - PA;150800
Região não definida - PA;150803
Região não definida - PA;150805
Região não definida - PA;150808
Região não definida - PA;150810
Região não definida - PA;150812
Região não definida - PA;150815
Região não definida - PA;150820
Região não definida - PA;150830
Região não definida - PA;150835
Região não definida - PA;150840
Ignorado - PA;150000
Ignorado - PA;159999
Região não definida - AP;160005
Região não definida - AP;160010
Região não definida - AP;160015
Região não definida - AP;160020
Região não definida - AP;160021
Região não definida - AP;160023
Região não definida - AP;160025
Região não definida - AP;160027
Região não definida - AP;160030
Região não definida - AP;160040
Região não definida - AP;160050
Região não definida - AP;160053
Região não definida - AP;160055
Região não definida - AP;160060
Região não definida - AP;160070
Região não definida - AP;160080
Ignorado - AP;160000
Ignorado - AP;169999
Região não definida - TO;170025
Região não definida - TO;170030
Região não definida - TO;170035
Região não definida - TO;170040
Região não definida - TO;170070
Região não definida - TO;170100
Região não definida - TO;170105
Região não definida - TO;170110
Região não definida - TO;170130
Região não definida - TO;170190
Região não definida - TO;170200
Região não definida - TO;170210
Região não definida - TO;170215
Região não definida - TO;170220
Região não definida - TO;170230
Região não definida - TO;170240
Região não definida - TO;170255
Região não definida - TO;170270
Região não definida - TO;170290
Região não definida - TO;170300
Região não definida - TO;170305
Região não definida - TO;170307
Região não definida - TO;170310
Região não definida - TO;170320
Região não definida - TO;170330
Região não definida - TO;170360
Região não definida - TO;170370
Região não definida - TO;170380
Região não definida - TO;170382
Região não definida - TO;170384
Região não definida - TO;170386
Região não definida - TO;170388
Região não definida - TO;170389
Região não definida - TO;170390
Região não definida - TO;170410
Região não definida - TO;170460
Região não definida - TO;170510
Região não definida - TO;170550
Região não definida - TO;170555
Região não definida - TO;170560
Região não definida - TO;170600
Região não definida - TO;170610
Região não definida - TO;170625
Região não definida - TO;170650
Região não definida - TO;170700
Região não definida - TO;170710
Região não definida - TO;170720
Região não definida - TO;170730
Região não definida - TO;170740
Região não definida - TO;170755
Região não definida - TO;170765
Região não definida - TO;170770
Região não definida - TO;170820
Região não definida - TO;170825
Região não definida - TO;170830
Região não definida - TO;170900
Região não definida - TO;170930
Região não definida - TO;170950
Região não definida - TO;170980
Região não definida - TO;171050
Região não definida - TO;171070
Região não definida - TO;171090
Região não definida - TO;171110
Região não definida - TO;171150
Região não definida - TO;171180
Região não definida - TO;171190
Região não definida - TO;171195
Região não definida - TO;171200
Região não definida - TO;171215
Região não definida - TO;171240
Região não definida - TO;171245
Região não definida - TO;171250
Região não definida - TO;171270
Região não definida - TO;171280
Região não definida - TO;171320
Região não definida - TO;171330
Região não definida - TO;171360
Região não definida - TO;171370
Região não definida - TO;171380
Região não definida - TO;171395
Região não definida - TO;171420
Região não definida - TO;171430
Região não definida - TO;171488
Região não definida - TO;171500
Região não definida - TO;171510
Região não definida - TO;171515
Região não definida - TO;171525
Região não definida - TO;171550
Região não definida - TO;171570
Região não definida - TO;171575
Região não definida - TO;171610
Região não definida - TO;171620
Região não definida - TO;171630
Região não definida - TO;171650
Região não definida - TO;171660
Região não definida - TO;171665
Região não definida - TO;171670
Região não definida - TO;171700
Região não definida - TO;171720
Região não definida - TO;171750
Região não definida - TO;171780
Região não definida - TO;171790
Região não definida - TO;171800
Região não definida - TO;171820
Região não definida - TO;171830
Região não definida - TO;171840
Região não definida - TO;171845
Região não definida - TO;171850
Região não definida - TO;171855
Região não definida - TO;171865
Região não definida - TO;171870
Região não definida - TO;171875
Região não definida - TO;171880
Região não definida - TO;171884
Região não definida - TO;171886
Região não definida - TO;171888
Região não definida - TO;171889
Região não definida - TO;171890
Região não definida - TO;171900
Região não definida - TO;172000
Região não definida - TO;172010
Região não definida - TO;172015
Região não definida - TO;172020
Região não definida - TO;172025
Região não definida - TO;172030
Região não definida - TO;172049
Região não definida - TO;172065
Região não definida - TO;172080
Região não definida - TO;172085
Região não definida - TO;172090
Região não definida - TO;172093
Região não definida - TO;172097
Região não definida - TO;172100
Região não definida - TO;172110
Região não definida - TO;172120
Região não definida - TO;172125
Região não definida - TO;172130
Região não definida - TO;172208
Região não definida - TO;172210
Ignorado - TO;170000
Ignorado - TO;170172
Ignorado - TO;170172
Ignorado - TO;171350
Ignorado - TO;172206
Região não definida - MA;210005
Região não definida - MA;210010
Região não definida - MA;210015
Região não definida - MA;210020
Região não definida - MA;210030
Região não definida - MA;210040
Região não definida - MA;210043
Região não definida - MA;210047
Região não definida - MA;210050
Região não definida - MA;210055
Região não definida - MA;210060
Região não definida - MA;210070
Região não definida - MA;210080
Região não definida - MA;210083
Região não definida - MA;210087
Região não definida - MA;210090
Região não definida - MA;210095
Região não definida - MA;210100
Região não definida - MA;210110
Região não definida - MA;210120
Região não definida - MA;210125
Região não definida - MA;210130
Região não definida - MA;210135
Região não definida - MA;210140
Região não definida - MA;210150
Região não definida - MA;210160
Região não definida - MA;210170
Região não definida - MA;211707
Região não definida - MA;210173
Região não definida - MA;210177
Região não definida - MA;210180
Região não definida - MA;210190
Região não definida - MA;210193
Região não definida - MA;210197
Região não definida - MA;210200
Região não definida - MA;210203
Região não definida - MA;210207
Região não definida - MA;210210
Região não definida - MA;210215
Região não definida - MA;210220
Região não definida - MA;210230
Região não definida - MA;210232
Região não definida - MA;210235
Região não definida - MA;210237
Região não definida - MA;210240
Região não definida - MA;210250
Região não definida - MA;210255
Região não definida - MA;210260
Região não definida - MA;210270
Região não definida - MA;210275
Região não definida - MA;210280
Região não definida - MA;210290
Região não definida - MA;210300
Região não definida - MA;210310
Região não definida - MA;210312
Região não definida - MA;210315
Região não definida - MA;210317
Região não definida - MA;210320
Região não definida - MA;210325
Região não definida - MA;210330
Região não definida - MA;213307
Região não definida - MA;210340
Região não definida - MA;210350
Região não definida - MA;210355
Região não definida - MA;210360
Região não definida - MA;210370
Região não definida - MA;210375
Região não definida - MA;210380
Região não definida - MA;210390
Região não definida - MA;210400
Região não definida - MA;210405
Região não definida - MA;210407
Região não definida - MA;210408
Região não definida - MA;210409
Região não definida - MA;210410
Região não definida - MA;210420
Região não definida - MA;210430
Região não definida - MA;210440
Região não definida - MA;210450
Região não definida - MA;210455
Região não definida - MA;210460
Região não definida - MA;210462
Região não definida - MA;210465
Região não definida - MA;210467
Região não definida - MA;210470
Região não definida - MA;210480
Região não definida - MA;210490
Região não definida - MA;210500
Região não definida - MA;210510
Região não definida - MA;210515
Região não definida - MA;210520
Região não definida - MA;210530
Região não definida - MA;210535
Região não definida - MA;210540
Região não definida - MA;210542
Região não definida - MA;210545
Região não definida - MA;210547
Região não definida - MA;210550
Região não definida - MA;210560
Região não definida - MA;210565
Região não definida - MA;210570
Região não definida - MA;210580
Região não definida - MA;210590
Região não definida - MA;210592
Região não definida - MA;210594
Região não definida - MA;210596
Região não definida - MA;210598
Região não definida - MA;210600
Região não definida - MA;210610
Região não definida - MA;210620
Região não definida - MA;210630
Região não definida - MA;210632
Região não definida - MA;210635
Região não definida - MA;210637
Região não definida - MA;210640
Região não definida - MA;210650
Região não definida - MA;210660
Região não definida - MA;210663
Região não definida - MA;210667
Região não definida - MA;210670
Região não definida - MA;210675
Região não definida - MA;210680
Região não definida - MA;210690
Região não definida - MA;210700
Região não definida - MA;210710
Região não definida - MA;210720
Região não definida - MA;210725
Região não definida - MA;210730
Região não definida - MA;210735
Região não definida - MA;210740
Região não definida - MA;210745
Região não definida - MA;210750
Região não definida - MA;210760
Região não definida - MA;210770
Região não definida - MA;210780
Região não definida - MA;210790
Região não definida - MA;210800
Região não definida - MA;210805
Região não definida - MA;210810
Região não definida - MA;210820
Região não definida - MA;210825
Região não definida - MA;210830
Região não definida - MA;210840
Região não definida - MA;210845
Região não definida - MA;210850
Região não definida - MA;210860
Região não definida - MA;210870
Região não definida - MA;210880
Região não definida - MA;210890
Região não definida - MA;210900
Região não definida - MA;210905
Região não definida - MA;210910
Região não definida - MA;210920
Região não definida - MA;210923
Região não definida - MA;210927
Região não definida - MA;210930
Região não definida - MA;210940
Região não definida - MA;210945
Região não definida - MA;210950
Região não definida - MA;210955
Região não definida - MA;210960
Região não definida - MA;210970
Região não definida - MA;210975
Região não definida - MA;210980
Região não definida - MA;210990
Região não definida - MA;211000
Região não definida - MA;211003
Região não definida - MA;211010
Região não definida - MA;211020
Região não definida - MA;211023
Região não definida - MA;211027
Região não definida - MA;211030
Região não definida - MA;211040
Região não definida - MA;211050
Região não definida - MA;211060
Região não definida - MA;211065
Região não definida - MA;211070
Região não definida - MA;211080
Região não definida - MA;211085
Região não definida - MA;211090
Região não definida - MA;211100
Região não definida - MA;211102
Região não definida - MA;211105
Região não definida - MA;211107
Região não definida - MA;211110
Região não definida - MA;211120
Região não definida - MA;211125
Região não definida - MA;211130
Região não definida - MA;211140
Região não definida - MA;211150
Região não definida - MA;211153
Região não definida - MA;211157
Região não definida - MA;211160
Região não definida - MA;211163
Região não definida - MA;211167
Região não definida - MA;211170
Região não definida - MA;211172
Região não definida - MA;211174
Região não definida - MA;211176
Região não definida - MA;211178
Região não definida - MA;211180
Região não definida - MA;211190
Região não definida - MA;211195
Região não definida - MA;211200
Região não definida - MA;211210
Região não definida - MA;211220
Região não definida - MA;211223
Região não definida - MA;211227
Região não definida - MA;211230
Região não definida - MA;211240
Região não definida - MA;211245
Região não definida - MA;211250
Região não definida - MA;211260
Região não definida - MA;211270
Região não definida - MA;211280
Região não definida - MA;211285
Região não definida - MA;211290
Região não definida - MA;211300
Região não definida - MA;211400
Ignorado - MA;210000
Ignorado - MA;219999
Região não definida - PI;220005
Região não definida - PI;220010
Região não definida - PI;220020
Região não definida - PI;220025
Região não definida - PI;220027
Região não definida - PI;220030
Região não definida - PI;220040
Região não definida - PI;220045
Região não definida - PI;220050
Região não definida - PI;220060
Região não definida - PI;220070
Região não definida - PI;220080
Região não definida - PI;220090
Região não definida - PI;220095
Região não definida - PI;220100
Região não definida - PI;220105
Região não definida - PI;220110
Região não definida - PI;220115
Região não definida - PI;220117
Região não definida - PI;220120
Região não definida - PI;220130
Região não definida - PI;220140
Região não definida - PI;220150
Região não definida - PI;220155
Região não definida - PI;220157
Região não definida - PI;220160
Região não definida - PI;220170
Região não definida - PI;220173
Região não definida - PI;220177
Região não definida - PI;220180
Região não definida - PI;220190
Região não definida - PI;220191
Região não definida - PI;220192
Região não definida - PI;220194
Região não definida - PI;220196
Região não definida - PI;220198
Região não definida - PI;220200
Região não definida - PI;220202
Região não definida - PI;220205
Região não definida - PI;220207
Região não definida - PI;220208
Região não definida - PI;220209
Região não definida - PI;220210
Região não definida - PI;220211
Região não definida - PI;220213
Região não definida - PI;220217
Região não definida - PI;220220
Região não definida - PI;220225
Região não definida - PI;220230
Região não definida - PI;220240
Região não definida - PI;220245
Região não definida - PI;220250
Região não definida - PI;220253
Região não definida - PI;220255
Região não definida - PI;220260
Região não definida - PI;220265
Região não definida - PI;220270
Região não definida - PI;220271
Região não definida - PI;220272
Região não definida - PI;220273
Região não definida - PI;220275
Região não definida - PI;220277
Região não definida - PI;220280
Região não definida - PI;220285
Região não definida - PI;220290
Região não definida - PI;220300
Região não definida - PI;220310
Região não definida - PI;220320
Região não definida - PI;220323
Região não definida - PI;220325
Região não definida - PI;220327
Região não definida - PI;220330
Região não definida - PI;220335
Região não definida - PI;220340
Região não definida - PI;220342
Região não definida - PI;220345
Região não definida - PI;220350
Região não definida - PI;220360
Região não definida - PI;220370
Região não definida - PI;220375
Região não definida - PI;220380
Região não definida - PI;220385
Região não definida - PI;220390
Região não definida - PI;220400
Região não definida - PI;220410
Região não definida - PI;220415
Região não definida - PI;220420
Região não definida - PI;220430
Região não definida - PI;220435
Região não definida - PI;220440
Região não definida - PI;220450
Região não definida - PI;220455
Região não definida - PI;220460
Região não definida - PI;220465
Região não definida - PI;220470
Região não definida - PI;220480
Região não definida - PI;220490
Região não definida - PI;220500
Região não definida - PI;220510
Região não definida - PI;220515
Região não definida - PI;220520
Região não definida - PI;220525
Região não definida - PI;220527
Região não definida - PI;220530
Região não definida - PI;220535
Região não definida - PI;220540
Região não definida - PI;220545
Região não definida - PI;220550
Região não definida - PI;220551
Região não definida - PI;220552
Região não definida - PI;220553
Região não definida - PI;220554
Região não definida - PI;220555
Região não definida - PI;220556
Região não definida - PI;220557
Região não definida - PI;220558
Região não definida - PI;220559
Região não definida - PI;220560
Região não definida - PI;220570
Região não definida - PI;220580
Região não definida - PI;220585
Região não definida - PI;220590
Região não definida - PI;220595
Região não definida - PI;220600
Região não definida - PI;220605
Região não definida - PI;220610
Região não definida - PI;220620
Região não definida - PI;220630
Região não definida - PI;220635
Região não definida - PI;220640
Região não definida - PI;220650
Região não definida - PI;220660
Região não definida - PI;220665
Região não definida - PI;220667
Região não definida - PI;220669
Região não definida - PI;220670
Região não definida - PI;220672
Região não definida - PI;220675
Região não definida - PI;220680
Região não definida - PI;220690
Região não definida - PI;220695
Região não definida - PI;220700
Região não definida - PI;220710
Região não definida - PI;220720
Região não definida - PI;220730
Região não definida - PI;220735
Região não definida - PI;220740
Região não definida - PI;220750
Região não definida - PI;220755
Região não definida - PI;220760
Região não definida - PI;220770
Região não definida - PI;220775
Região não definida - PI;220777
Região não definida - PI;220779
Região não definida - PI;220780
Região não definida - PI;220785
Região não definida - PI;220790
Região não definida - PI;220793
Região não definida - PI;220795
Região não definida - PI;220800
Região não definida - PI;220810
Região não definida - PI;220820
Região não definida - PI;220830
Região não definida - PI;220840
Região não definida - PI;220850
Região não definida - PI;220855
Região não definida - PI;220860
Região não definida - PI;220865
Região não definida - PI;220870
Região não definida - PI;220880
Região não definida - PI;220885
Região não definida - PI;220887
Região não definida - PI;220890
Região não definida - PI;220900
Região não definida - PI;220910
Região não definida - PI;220915
Região não definida - PI;220920
Região não definida - PI;220930
Região não definida - PI;220935
Região não definida - PI;220937
Região não definida - PI;220940
Região não definida - PI;220945
Região não definida - PI;220950
Região não definida - PI;220955
Região não definida - PI;220960
Região não definida - PI;220965
Região não definida - PI;220970
Região não definida - PI;220975
Região não definida - PI;220980
Região não definida - PI;220985
Região não definida - PI;220987
Região não definida - PI;220990
Região não definida - PI;220995
Região não definida - PI;220997
Região não definida - PI;221000
Região não definida - PI;221005
Região não definida - PI;221010
Região não definida - PI;221020
Região não definida - PI;221030
Região não definida - PI;221035
Região não definida - PI;221037
Região não definida - PI;221038
Região não definida - PI;221039
Região não definida - PI;221040
Região não definida - PI;221050
Região não definida - PI;221060
Região não definida - PI;221062
Região não definida - PI;221063
Região não definida - PI;221065
Região não definida - PI;221070
Região não definida - PI;221080
Região não definida - PI;221090
Região não definida - PI;221093
Região não definida - PI;221095
Região não definida - PI;221097
Região não definida - PI;221100
Região não definida - PI;221110
Região não definida - PI;221120
Região não definida - PI;221130
Região não definida - PI;221135
Região não definida - PI;221140
Região não definida - PI;221150
Região não definida - PI;221160
Região não definida - PI;221170
Ignorado - PI;220000
Ignorado - PI;229999
Região não definida - CE;230010
Região não definida - CE;230015
Região não definida - CE;230020
Região não definida - CE;230030
Região não definida - CE;230040
Região não definida - CE;230050
Região não definida - CE;230060
Região não definida - CE;230070
Região não definida - CE;230075
Região não definida - CE;230080
Região não definida - CE;230090
Região não definida - CE;230100
Região não definida - CE;230110
Região não definida - CE;230120
Região não definida - CE;230125
Região não definida - CE;230130
Região não definida - CE;230140
Região não definida - CE;230150
Região não definida - CE;230160
Região não definida - CE;230170
Região não definida - CE;230180
Região não definida - CE;230185
Região não definida - CE;230190
Região não definida - CE;230195
Região não definida - CE;230200
Região não definida - CE;230205
Região não definida - CE;230210
Região não definida - CE;230220
Região não definida - CE;230230
Região não definida - CE;230240
Região não definida - CE;230250
Região não definida - CE;230260
Região não definida - CE;230270
Região não definida - CE;230280
Região não definida - CE;230290
Região não definida - CE;230300
Região não definida - CE;230310
Região não definida - CE;230320
Região não definida - CE;230330
Região não definida - CE;230340
Região não definida - CE;230350
Região não definida - CE;230360
Região não definida - CE;230365
Região não definida - CE;230370
Região não definida - CE;230380
Região não definida - CE;230390
Região não definida - CE;230393
Região não definida - CE;230395
Região não definida - CE;230400
Região não definida - CE;230410
Região não definida - CE;230420
Região não definida - CE;230423
Região não definida - CE;230425
Região não definida - CE;230426
Região não definida - CE;230427
Região não definida - CE;230428
Região não definida - CE;230430
Região não definida - CE;230435
Região não definida - CE;230440
Região não definida - CE;230445
Região não definida - CE;230450
Região não definida - CE;230460
Região não definida - CE;230465
Região não definida - CE;230470
Região não definida - CE;230480
Região não definida - CE;230490
Região não definida - CE;230495
Região não definida - CE;230500
Região não definida - CE;230510
Região não definida - CE;230520
Região não definida - CE;230523
Região não definida - CE;230526
Região não definida - CE;230530
Região não definida - CE;230533
Região não definida - CE;230535
Região não definida - CE;230540
Região não definida - CE;230550
Região não definida - CE;230560
Região não definida - CE;230565
Região não definida - CE;230570
Região não definida - CE;230580
Região não definida - CE;230590
Região não definida - CE;230600
Região não definida - CE;230610
Região não definida - CE;230620
Região não definida - CE;230625
Região não definida - CE;230630
Região não definida - CE;230640
Região não definida - CE;230650
Região não definida - CE;230655
Região não definida - CE;230660
Região não definida - CE;230670
Região não definida - CE;230680
Região não definida - CE;230690
Região não definida - CE;230700
Região não definida - CE;230710
Região não definida - CE;230720
Região não definida - CE;230725
Região não definida - CE;230730
Região não definida - CE;230740
Região não definida - CE;230750
Região não definida - CE;230760
Região não definida - CE;230763
Região não definida - CE;230765
Região não definida - CE;230770
Região não definida - CE;230780
Região não definida - CE;230790
Região não definida - CE;230800
Região não definida - CE;230810
Região não definida - CE;230820
Região não definida - CE;230830
Região não definida - CE;230835
Região não definida - CE;230837
Região não definida - CE;230840
Região não definida - CE;230850
Região não definida - CE;230860
Região não definida - CE;230870
Região não definida - CE;230880
Região não definida - CE;230890
Região não definida - CE;230900
Região não definida - CE;230910
Região não definida - CE;230920
Região não definida - CE;230930
Região não definida - CE;230940
Região não definida - CE;230945
Região não definida - CE;230950
Região não definida - CE;230960
Região não definida - CE;230970
Região não definida - CE;230980
Região não definida - CE;230990
Região não definida - CE;231000
Região não definida - CE;231010
Região não definida - CE;231020
Região não definida - CE;231025
Região não definida - CE;231030
Região não definida - CE;231040
Região não definida - CE;231050
Região não definida - CE;231060
Região não definida - CE;231070
Região não definida - CE;231080
Região não definida - CE;231085
Região não definida - CE;231090
Região não definida - CE;231095
Região não definida - CE;231100
Região não definida - CE;231110
Região não definida - CE;231120
Região não definida - CE;231123
Região não definida - CE;231126
Região não definida - CE;231130
Região não definida - CE;231135
Região não definida - CE;231140
Região não definida - CE;231150
Região não definida - CE;231160
Região não definida - CE;231170
Região não definida - CE;231180
Região não definida - CE;231190
Região não definida - CE;231195
Região não definida - CE;231200
Região não definida - CE;231210
Região não definida - CE;231220
Região não definida - CE;231230
Região não definida - CE;231240
Região não definida - CE;231250
Região não definida - CE;231260
Região não definida - CE;231270
Região não definida - CE;231280
Região não definida - CE;231290
Região não definida - CE;231300
Região não definida - CE;231310
Região não definida - CE;231320
Região não definida - CE;231325
Região não definida - CE;231330
Região não definida - CE;231335
Região não definida - CE;231340
Região não definida - CE;231350
Região não definida - CE;231355
Região não definida - CE;231360
Região não definida - CE;231370
Região não definida - CE;231375
Região não definida - CE;231380
Região não definida - CE;231390
Região não definida - CE;231395
Região não definida - CE;231400
Região não definida - CE;231410
Ignorado - CE;230000
Ignorado - CE;239999
Região não definida - RN;240010
Região não definida - RN;240020
Região não definida - RN;240030
Região não definida - RN;240040
Região não definida - RN;240050
Região não definida - RN;240060
Região não definida - RN;240070
Região não definida - RN;240080
Região não definida - RN;240090
Região não definida - RN;240100
Região não definida - RN;240110
Região não definida - RN;240120
Região não definida - RN;240130
Região não definida - RN;240140
Região não definida - RN;240145
Região não definida - RN;240150
Região não definida - RN;240160
Região não definida - RN;240165
Região não definida - RN;240170
Região não definida - RN;240180
Região não definida - RN;240185
Região não definida - RN;240190
Região não definida - RN;240200
Região não definida - RN;240210
Região não definida - RN;240220
Região não definida - RN;240230
Região não definida - RN;240240
Região não definida - RN;240250
Região não definida - RN;240260
Região não definida - RN;240270
Região não definida - RN;240280
Região não definida - RN;240290
Região não definida - RN;240300
Região não definida - RN;240310
Região não definida - RN;240320
Região não definida - RN;240325
Região não definida - RN;240330
Região não definida - RN;240340
Região não definida - RN;240350
Região não definida - RN;240360
Região não definida - RN;240370
Região não definida - RN;240375
Região não definida - RN;240380
Região não definida - RN;240390
Região não definida - RN;240400
Região não definida - RN;240410
Região não definida - RN;240420
Região não definida - RN;240430
Região não definida - RN;240440
Região não definida - RN;240450
Região não definida - RN;240460
Região não definida - RN;240470
Região não definida - RN;240480
Região não definida - RN;240485
Região não definida - RN;240490
Região não definida - RN;240500
Região não definida - RN;240510
Região não definida - RN;240520
Região não definida - RN;240530
Região não definida - RN;240540
Região não definida - RN;240550
Região não definida - RN;240560
Região não definida - RN;240570
Região não definida - RN;240580
Região não definida - RN;240590
Região não definida - RN;240600
Região não definida - RN;240610
Região não definida - RN;240615
Região não definida - RN;240620
Região não definida - RN;240630
Região não definida - RN;240640
